Hospital Name,Hospital Type ,Address,City,State,Postal Code,Email,Contact ,Rating,Doctor's Name,Facility Type ,Insurance ,Emergency Service,Opening Hours,Latitude,Longtitude,Web site URL
National Dental Care Clinic - Vanasthalipuram,Clinic,"3rd Floor, Vanasthalipuram, Hyderabad - 500070 (Near D Mart)",Hyderabad,Telangana,500070,,9169269369,4.9,,Dentist,Yes,No,6PM to 8PM,17.3364701,78.5729164,https://www.justdial.com/Hyderabad/National-Dental-Care-Clinic-Vanasthalipuram-Near-D-Mart-Vanasthalipuram/040PXX40-XX40-230808210051-J8Y2_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=3fa20e44aaf4e65f137f16c971d1d05f9021264e8fd2da2c60a106e6040293ae&abd_btn=&abd_heading=
Smileton Dental,Clinic,"S No.460, Second Floor, Ganapathi Chambers, ECIL, As Rao Nagar, Hyderabad - 500062 (Main Road,Above Danvanthari Medical & Aditya Pharmacy)",Hyderabad,Telangana,500062,,8904956210,5.0,Dr. Praneeth Raj,Dentist,Yes,No,10AM to 4PM,17.47933889,78.55766944,https://smileton-dental-as-rao-nagargar.business.site/
Partha Dental Skin & Hair Clinic,Clinic,"House No. - 7-12, Plot No. - 17, 2nd Floor, Chevella Road, Hyder Shah Kote, Hyderabad - 500091 (Survey No 15/1,Opposite Bata Show Room, Hydershah Kote Village)",Hyderabad,Telangana,500091,,7947375371,4.8,Dr. P.V. Parthasarathi,Dentist,Yes,Yes,9AM-12PM,17.3649773,78.3960208,https://parthadental.com/
Vasan Dental Care,Clinic,"Plot No 86, Sri Bajrang Heights, Chanda Nagar, Hyderabad - 500050 (Beside RS Brothers)",Hyderabad,Telangana,500050,,8197411215,4.0,Dr. Jyosthna G,Dentist,Yes,No,10AM to 4PM,17.49523542,78.33248136,https://www.justdial.com/Hyderabad/Vasan-Dental-Care-Beside-RS-Brothers-Chanda-Nagar/040PXX40-XX40-120813154759-C4S1_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=3fa20e44aaf4e65f137f16c971d1d05f9021264e8fd2da2c60a106e6040293ae&abd_btn=&abd_heading=
Sri Datta Dentist,Clinic,"Krishna Tulasi Nilayam, KPHB, KPHB Colony, Hyderabad - 500085 (Near Main Road)",Hyderabad,Telangana,500085,[email],919550029730,5.0,,Dentist,Yes,Yes,9AM-12PM,17.4765089,78.3860672,https://www.sridattadental.com/
The White Dental Specialities,Clinic,"H.no 11-13-1253/2 Ground Floor, Vasavi Colony, Kothapet, Hyderabad - 500035 (Beside Ratnadeep)",Hyderabad,Telangana,500035,,9980919064,5.0,Dr. Yogendher Juvvadi,Dentist,Yes,No,9AM-12PM,17.3641005,78.5473617,https://www.justdial.com/Hyderabad/The-White-Dental-Specialities-Beside-Ratnadeep-Kothapet/040PXX40-XX40-210305112931-D9E4_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=985257bbb1298d61fa0a56f96d55273fe7409be9a4c60b2d46f8ce6e255ce11c&abd_btn=&abd_heading=
National Dental Care,Clinic,"1st Floor, Abhi Acrade, Near Forum Mall, Kphb Colony, Hyderabad - 500085 (Beside Anupama Hospital, Above Me and Mom)",Hyderabad,Telangana,500085,[email],9169269369,4.7,Dr. Yugandhar,Dentist,Yes,Yes,6PM to 8PM,17.485433,78.39026,https://www.nationaldentalcare.in/
Amit Dental & Implant Center,Clinic,"H.no.16-11-741/C/A/4, SBH Colony Road, Dilsukh Nagar, Hyderabad - 500060 (Beside Lane TMC,Near Ikon Hospital)",Hyderabad,Telangana,500060,,,4.8,,Dentist,Yes,No,10AM to 4PM,17.371047,78.520737,https://www.justdial.com/Hyderabad/Amit-Dental-Implant-Center-Beside-Lane-TMCNear-Ikon-Hospital-Dilsukh-Nagar/040PXX40-XX40-131224180901-Q5T4_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=985257bbb1298d61fa0a56f96d55273fe7409be9a4c60b2d46f8ce6e255ce11c&abd_btn=&abd_heading=
Tarnaka Dentist,Clinic,"Door No 12-13-60, Vamshi Complex, Tarnaka, Tarnaka, Hyderabad - 500007 (Beside Suraksha Children Hospital)",Hyderabad,Telangana,500007,,8147100645,4.4,Dr. K U Rao,Dentist,Yes,No,9AM-12PM,17.41620089,78.53865826,https://www.justdial.com/Hyderabad/Tarnaka-Dental-Clinic-Beside-Suraksha-Children-Hospital-Tarnaka/040PNE02715_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=985257bbb1298d61fa0a56f96d55273fe7409be9a4c60b2d46f8ce6e255ce11c&abd_btn=&abd_heading=
Rajus Dental,Clinic,"Plot No 805/1, Gopal Nagar Road No 06C, KPHB Colony, Hyderabad - 500085 (Opposite Abhayanjaneya Temple)",Hyderabad,Telangana,500085,[email],8296533305,5.0,Dr. Mohan Raju,Dentist,Yes,No,10AM to 4PM,17.48465833,78.37163611,http://www.rajusdental.com/
National Dental Care,Clinic,"Sri Nagar Colony, Hyderabad - 500073 (Opposite Satya Sai Nigamamam)",Hyderabad,Telangana,500073,[email],8792492697,4.9,Dr. Yugandhar,Dentist,Yes,Yes,9AM-12PM,17.43027897,78.43680297,https://www.nationaldentalcare.in/
Partha Dental Skin & Hair Clinic,Clinic,"Door No 7-1-201/2, Preeth Complex, Ameerpet, Hyderabad - 500016 (Above Food World Supermarket, Opposite Mch Sports Complex, Above Haritage Super Market)",Hyderabad,Telangana,500016,,7947197208,4.3,Dr. Amardeep d,Dentist,Yes,No,9AM-12PM,17.438821,78.450636,https://parthadental.com/
Happy Dentist,Clinic,"H No 3-6-530/1, Ground Floor, Street No 7, Himayat Nagar, Hyderabad - 500029 (Lane Opp Minerva Coffee Shop,)",Hyderabad,Telangana,500029,,9035567870,5.0,,Dentist,Yes,No,10AM to 4PM,17.4025116,78.4857857,https://www.justdial.com/Hyderabad/Happy-Dental-Hospital-Lane-Opp-Minerva-Coffee-Shop-Himayat-Nagar/040PXX40-XX40-230331154929-S1T4_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=985257bbb1298d61fa0a56f96d55273fe7409be9a4c60b2d46f8ce6e255ce11c&abd_btn=&abd_heading=
Thiruvara Dentist,Clinic,"Door No 8-3-952/10/4, 1st Floor, Srinagar Colony Road, Punjagutta, Hyderabad - 500082 (Behind Big Bazaar)",Hyderabad,Telangana,500082,,9731803187,4.9,,Dentist,Yes,No,6PM to 8PM,17.4298683,78.4489993,https://www.justdial.com/Hyderabad/Thiruvara-Dental-Clinic-Behind-Big-Bazaar-Punjagutta/040P8300963_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=985257bbb1298d61fa0a56f96d55273fe7409be9a4c60b2d46f8ce6e255ce11c&abd_btn=&abd_heading=
Siri Dentist,Clinic,"Shop No 8 & 9, Mamata Estate, Allwyn-X-Roads, Miyapur, Hyderabad - 500049 (Beside Axis Bank)",Hyderabad,Telangana,500049,,8197384390,4.5,Dr. Sameer,Dentist,Yes,No,10AM to 4PM,17.4934766,78.3511208,https://www.siridental.in/
The Tooth Company,Clinic,"Road Number 36, Jubilee Hills, Hyderabad - 500033 (Metro Pillar C1666, 803, Above Manyavar, CBI Colony)",Hyderabad,Telangana,500033,[email],8197677958,4.9,Dr. Greeshma Matharasi,Dentist,Yes,Yes,9AM-12PM,17.435033,78.402005,https://www.thetoothcompany.in/
Gb Dentists,Dentist,"Door NO 13/A, MIG, Bk Guda, Road, Sanjeeva Reddy Nagar, Hyderabad - 500038 (Opp to Venkateshwara Swamy Temple, Beside Gumagumalu Mess)",Hyderabad,Telangana,500038,,9980950379,4.7,Dr. Harika,Dentist,Yes,Yes,10AM to 4PM,17.4446562,78.4465344,https://gbdentalhospital.business.site/
Kalyan Dentist,Dentist,"Flat 101, Savithri Sadanamu Apartments, Main Road, Barkatpura, Hyderabad - 500027 (Opposite HDFC ATM)",Hyderabad,Telangana,500027,,9980771378,4.9,,Dentist,Yes,No,9AM-12PM,17.39503611,78.49392778,https://www.justdial.com/Hyderabad/KALYAN-DENTAL-HOSPITAL-Opposite-HDFC-ATM-Barkatpura/040PXX40-XX40-230401181012-W3Q5_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=985257bbb1298d61fa0a56f96d55273fe7409be9a4c60b2d46f8ce6e255ce11c&abd_btn=&abd_heading=
Apollo Dentist,Clinic,"Block-C, Second Floor, 473/C, Raghavendra Colony, Kondapur, Hyderabad - 500084 (Above Pure O Naturals)",Hyderabad,Telangana,500084,[email],7947393285,4.9,Dr. Siva Nagini Yalavarthi,Dentist,Yes,Yes,10AM to 4PM,17.4697437,78.3589084,https://drsivanagini.com/
Winning Smiles Dental Lounge,Clinic,"HIG B1, Phase I I, Aphb Colony, Gachibowli, Hyderabad - 500032 (Lane Next to Radission Hotel, Opposite Dlf Gate 2)",Hyderabad,Telangana,500032,[email],8197743412,4.9,Dr. Najeeb,Dentist,Yes,Yes,9AM-12PM,17.4499908,78.3561065,https://drwinningsmiles.com/
Kjs Dentist,Dentist,"House Number 1-9-97, 2nd Floor, Maruti Rawtani Plaza, Hyderabad - 500062 (Opposite to Poulami Hospital, Next to Ankura Hospital)",Hyderabad,Telangana,500062,,8197327938,4.9,Dr. M. Venkat Reddy,Dentist,Yes,Yes,6PM to 8PM,17.481632,78.552777,http://www.kjsdental.in/
Dent Health,Clinic,"Plot No.46, H.No.82277/46, Ubi Colony, Banjara Hills, Hyderabad - 500034 (Road Number 3)",Hyderabad,Telangana,500034,,7947084290,5.0,,Dentist,Yes,No,9AM-12PM,17.42699447,78.44038083,https://www.justdial.com/Hyderabad/Dent-Health-Road-Number-3-Banjara-Hills/040PXX40-XX40-230930192443-S8S1_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=985257bbb1298d61fa0a56f96d55273fe7409be9a4c60b2d46f8ce6e255ce11c&abd_btn=&abd_heading=
National Dental Care,Clinic,"Plot No.24, 3rd Floor, P Janardhan Reddy Nagar, Gachibowli, Hyderabad - 500032 (Near Maharaja Restaurant)",Hyderabad,Telangana,500032,[email],8792382557,4.8,,Dentist,Yes,No,10AM to 4PM,17.494002,78.34552,https://www.nationaldentalcare.in/
Dr Swethas Clinic,Clinic,"9-4-84/15, Plot No: 15, Nanal Nagar X Road, Nanal Nagar-Toli Chowki, Hyderabad - 500008 (Opp Olive Hospital)",Hyderabad,Telangana,500008,,7947170776,4.6,Dr. Swethas,Dentist,Yes,No,9AM-12PM,17.3933597,78.4265114,https://irisind.in/
Saran Dental Care,Clinic,"Plot No.2, Citizen Colony, Hitention Road, Alwal, Hyderabad - 500010 (Near VBR Gardens)",Hyderabad,Telangana,500010,,7947148704,4.9,,Dentist,Yes,No,10AM to 4PM,17.5124662,78.4982231,http://www.sarandentalcare.business.site/
Sachi Multi Specialty Dentist Implant Center,Clinic,"House No : 10-3-32/9/5, Street No 10, Nehru Nagar, East Marredpally, Hyderabad - 500026 (Opp Bhandan Bank)",Hyderabad,Telangana,500026,,7947131783,4.9,,Dentist,Yes,No,9AM-12PM,17.447117,78.512213,https://www.justdial.com/Hyderabad/Sachi-Multi-Specialty-Dental-Hospital-Implant-Center-Opp-Bhandan-Bank-East-Marredpally/040PXX40-XX40-160111200047-I8D3_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=985257bbb1298d61fa0a56f96d55273fe7409be9a4c60b2d46f8ce6e255ce11c&abd_btn=&abd_heading=
Knm Smile Dentist,Clinic,"Shop No 104, 1st Floor, Sai Towers, Dilsukhnagar, Hyderabad - 500060 (Above Tipsy Topsy Bakery)",Hyderabad,Telangana,500060,,7947337524,4.6,Dr. Kiran Kumar Kotha,Dentist,Yes,No,9AM-12PM,17.36909617,78.52129684,http://www.knmsmiledentalhospitals.com/
National Dental Care,Clinic,"3rd Floor JB Plaza, Madinaguda, Hyderabad - 500049 (Above Reliance Trends Beside Centro & South India Shopping Mall)",Hyderabad,Telangana,500049,[email],7947338884,4.7,,Dentist,Yes,No,10AM to 4PM,17.494296,78.3456305,https://www.nationaldentalcare.in/
Signature Smiles Multi Speciality Dentist,Dentist,"1st Floor, Bandlaguda X Road, Nagole, Hyderabad - 500068 (Near By Santosh Dhaba)",Hyderabad,Telangana,500068,,8792924986,5.0,Dr. Arpitha Kotha,Dentist,Yes,Yes,9AM-12PM,17.37085833,78.56932444,https://www.justdial.com/Hyderabad/Dr-Arpitha-Kotha-Signature-Smiles-Multi-Speciality-Dental-Hospital-Near-By-Santosh-Dhaba-Nagole/040PXX40-XX40-170125011249-Y8U1_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=985257bbb1298d61fa0a56f96d55273fe7409be9a4c60b2d46f8ce6e255ce11c&abd_btn=&abd_heading=
Partha Dental Skin & Hair Clinic,Clinic,"Flat No- 11-9-52, First Floor, JVR Tower, Nagole Road, Kothapet, Hyderabad - 500035 (Beside Omni Hospital, Opposite Bsnl Office)",Hyderabad,Telangana,500035,,7947235752,4.5,Dr. Pallavi,Dentist,Yes,No,6PM to 8PM,17.3690191,78.5391901,https://parthadental.com/
Ethos Dental,Clinic,"Shop No.3, 1st Floor, Narsingi, Narsingi, Hyderabad - 500089 (Above Kotak Mahindra Bank Opp to Accurate Windchaimes)",Hyderabad,Telangana,500075,,8792485488,4.9,,Dentist,Yes,No,9AM-12PM,17.38477,78.360474,https://www.ethosdental.co.in/contact.html
Ethos Dental,Clinic,"Plot No.944, Opp. Vasireddy Swagruha Foods, Vivekananda Nagar, Kukatpally, Hyderabad, Telangana-500072",Hyderabad,Telangana,500072,,917207096632,4.6,,Dentist,Yes,No,9AM-12PM,17.38706346,78.36133231,https://www.ethosdental.co.in/contact.html
Smilebook International Dentistry,Clinic,"Smilebook Dentistry, Mallampet Road, Bachupally, Hyderabad - 500090 (Ratnadeep Super Market)",Hyderabad,Telangana,500090,,7947148869,4.7,,Dentist,Yes,No,10AM to 4PM,17.55454154,78.36182807,https://www.justdial.com/Hyderabad/Smilebook-International-Dentistry-Ratnadeep-Super-Market-Bachupally/040PXX40-XX40-211226211021-X8S7_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=985257bbb1298d61fa0a56f96d55273fe7409be9a4c60b2d46f8ce6e255ce11c&abd_btn=&abd_heading=
Ardently Your Million Dollar Smile,Clinic,"Ardently Ground Floor Plot No A-32, Road No 5, Film Nagar, Hyderabad - 500096 (Near Film Chamber)",Hyderabad,Telangana,500096,,9980953674,4.9,,Dentist,Yes,Yes,9AM-12PM,17.4162963,78.4111649,https://www.ardentlysmiles.com/
Lions Club mulitspeciality Dentist,Clinic,"House No 1-10-28/107/2, Apiit Colony, Ecil, Kushaiguda, Hyderabad - 500062 (Near Round Buliding)",Hyderabad,Telangana,500062,,8197433250,3.8,,Dentist,Yes,No,10AM to 4PM,17.4746649,78.5690681,https://www.justdial.com/Hyderabad/Lions-Club-mulitspeciality-dental-clinic-Near-Round-Buliding-Kushaiguda/040PXX40-XX40-121225110013-E1M5_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=985257bbb1298d61fa0a56f96d55273fe7409be9a4c60b2d46f8ce6e255ce11c&abd_btn=&abd_heading=
Bhagyanagar Dental and Orthodontic Clinic,Clinic,"Bhagyanagar Dental and Orthodontic Clinic, Balanagar, Bala Nagar, Hyderabad - 500037 (Opposite Hal Colony Gate,Behind Shobana Complex,Opposite H.A.L GATE,BALANAGAR)",Hyderabad,Telangana,500037,,8792911824,3.7,,Dentist,Yes,No,9AM-12PM,17.46416667,78.45083333,https://www.justdial.com/Hyderabad/Bhagyanagar-Dental-and-Orthodontic-Clinic-Opposite-Hal-Colony-GateBehind-Shobana-ComplexOpposite-HAL-GATEBALANAGAR-Bala-Nagar/040PXX40-XX40-000575548509-F6V1_BZDET?ncatid=10156331&area=&search=Best%20Dentists%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dentists&search_id=204c6031d0754cba3e0f2546e0f26fce46c8f864a16935a5167f1bd87d0cdddf&abd_btn=&abd_heading=
Dr.ASHWIN'S TOOTH BOOTH,Clinic,"Plot No 26, Madhura Enclave, Bollaram, Alwal Road, Alwal, Hyderabad - 500010 (Near Select Talkies)",Hyderabad,Telangana,500010,,9980915563,4.9,Dr. Ashwin,Dentist,Yes,Yes,10AM to 4PM,17.51073056,78.50946389,http://www.dr-ashwins-tooth-booth-a-multispeciality-dental.business.site/
Smile More Dentists,Clinic,"Plot No.5, 1st Floor, Pragathi Nagar, Sainathpuram, As Rao Nagar, Hyderabad - 500062 (Near Heritage Fresh)",Hyderabad,Telangana,500062,,9980854887,4.9,,Dentist,Yes,Yes,9AM-12PM,17.47783972,78.55317472,https://www.smilemoredental.in/
Jabbaris Dentist,Clinic,"Flat No1, Sayad Ali Chabutra, Shah Ali Banda, Hyderabad - 500065 (The Big 5 Cloth Store)",Hyderabad,Telangana,500065,,7947171894,5.0,,Dentist,Yes,No,6PM to 8PM,17.3494,78.47203056,https://jabbarisdentalcare.in/
Relax Dental,Clinic,"Flat No 101, 1st Floor, Jhansi Enclave, Kukatpally, Hyderabad - 500072 (Opposite Ks Bakers)",Hyderabad,Telangana,500072,,7947209971,4.8,,Dentist,Yes,No,9AM-12PM,17.494691,78.400771,http://www.relaxdental.business.site/
Project Smiles Dental,Clinic,"Flat No.A1, Banjara Gardens, Road No 12, Banjara Hills, Hyderabad - 500034 (Above Mayur Pan Shop)",Hyderabad,Telangana,500034,,9980843490,4.9,Dr. Sarah Abdul Sattar,Dentist,Yes,No,9AM-12PM,17.4082153,78.4470282,https://www.justdial.com/Hyderabad/Project-Smiles-Dental-Above-Mayur-Pan-Shop-Banjara-Hills/040PXX40-XX40-220107144132-W2U6_BZDET?ncatid=11273042&area=&search=Best%20Dental%20Hospitals%20in%20Hyderabad%20-%20Book%20Appointment%20Online&mncatname=Dental%20Hospitals&search_id=e215e894ee160333d660c2bfb0c8b7baf0be8350f239c770fd522abaab7ccfef&abd_btn=&abd_heading=
Vasavi Cardiologist Institute,Hospital,"#6-1-91, Opp-Sensation Theater, Second Floor Lakdi-ka-pool, Khairathabad Hyderabad-004, Telangana 500004, India",Hyderabad,Telangana,500004,,91 98481 20104,4.9,Dr. Srimanarayana,Cardiologist,Yes,Yes,24 hrs,17.4119642172042,78.4637986496568,https://www.vasavihospital.in/
Apollo Heart Institutes,Hospital,"Apollo Hospital Jubilee Hills - Best Hospital Road No 72, Opp Bharatiya Vidya Bhavan School Film Nagar, International Block, Hyderabad, Telangana 500033, India",Hyderabad,Telangana,500033,[email],9118605001066,5.0,Dr. Pratap Chandra Rath,Cardiologist,Yes,Yes,24 hrs,17.4198635967324,78.4127249180806,https://hyderabad.apollohospitals.com/
Continental Hospitals,Hospital,"Plot No 3, Road No. 2, Financial District, Gachibowli, Nanakaramguda, Telangana 500032, India",Hyderabad,Telangana,500032,[email],91 40 6700 0000,4.6,Dr Krishna Mohan Lalukota,Cardiologist,Yes,Yes,24 hrs,17.4240609793765,78.3387669499266,https://www.continentalhospitals.com/
"CARE Hospitals, Banjara Hills",Hospital,"Rd Number 1, Prem Nagar, Banjara Hills, Hyderabad, Telangana 500034, India",Hyderabad,Telangana,500034,[email],91 40 6810 6589,4.5,Dr. Gulla Surya Prakash,Cardiologist,Yes,Yes,24 hrs,17.4148890950922,78.4505827180235,https://www.carehospitals.com/hospital-detail/care-hospital-banjara-hills
